  0%|          | 0/2 [00:00<?, ?it/s]/usr/local/lib64/python3.9/site-packages/torch/cuda/__init__.py:118: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11040). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
 50%|#####     | 1/2 [00:01<00:01,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.77s/it]100%|##########| 2/2 [00:03<00:00,  1.77s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.77s/it]100%|##########| 2/2 [00:03<00:00,  1.73s/it]100%|##########| 2/2 [00:03<00:00,  1.73s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.65s/it]100%|##########| 2/2 [00:03<00:00,  1.72s/it]100%|##########| 2/2 [00:03<00:00,  1.71s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.82s/it]100%|##########| 2/2 [00:03<00:00,  1.84s/it]100%|##########| 2/2 [00:03<00:00,  1.83s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.71s/it]100%|##########| 2/2 [00:03<00:00,  1.71s/it]100%|##########| 2/2 [00:03<00:00,  1.71s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.84s/it]100%|##########| 2/2 [00:03<00:00,  1.84s/it]100%|##########| 2/2 [00:03<00:00,  1.84s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.76s/it]100%|##########| 2/2 [00:03<00:00,  1.84s/it]100%|##########| 2/2 [00:03<00:00,  1.83s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.73s/it]100%|##########| 2/2 [00:03<00:00,  1.72s/it]100%|##########| 2/2 [00:03<00:00,  1.72s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.71s/it]100%|##########| 2/2 [00:03<00:00,  1.76s/it]100%|##########| 2/2 [00:03<00:00,  1.75s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:00<00:00,  6.35it/s]100%|##########| 2/2 [00:00<00:00,  6.85it/s]100%|##########| 2/2 [00:00<00:00,  6.77it/s]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.77s/it]100%|##########| 2/2 [00:03<00:00,  1.72s/it]100%|##########| 2/2 [00:03<00:00,  1.73s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.63s/it]100%|##########| 2/2 [00:03<00:00,  1.69s/it]100%|##########| 2/2 [00:03<00:00,  1.68s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.77s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:00<00:00,  9.68it/s]100%|##########| 2/2 [00:00<00:00, 10.00it/s]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]
